Perturbation configuration 15: J2, ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[ -421.79448024  3126.22355804 -7108.5772622 ], v=[-7.11435956 -0.5980106   0.16027256]
Epoch 529, t=2460388.4142051577:
  TLE_ECI: r=[ 5899.4555017   2369.91695377 -4375.14699054], v=[-4.61101752  1.96575271 -5.1489917 ]
  RK45_ECI: r=[ -469.52983053  3122.06469276 -7107.4043893 ], v=[-7.11162309 -0.61853976  0.19938936]
Epoch 530, t=2460388.414280421:
  TLE_ECI: r=[ 5757.69079889  2430.69338644 -4527.88416632], v=[-4.76345954  1.90113448 -5.03300705]
  RK45_ECI: r=[ -517.24471932  3117.74975852 -7105.97717008], v=[-7.10861475 -0.63904447  0.23849941]
Epoch 531, t=2460388.4143556845:
  TLE_ECI: r=[ 5611.38106093  2489.43871941 -4677.08268992], v=[-4.91211084  1.83489765 -4.91310127]
  RK45_ECI: r=[ -564.93729587  3113.27892741 -7104.29565078], v=[-7.10533467 -0.65952373  0.27760132]
Epoch 532, t=2460388.414430948:
  TLE_ECI: r=[ 5460.6427427   2546.10309411 -4822.62634071], v=[-5.05685472  1.76709785 -4.78936893]
  RK45_ECI: r=[ -612.6052861   3108.6524191  -7102.35990582], v=[-7.10178303 -0.67997641  0.31669337]
Epoch 533, t=2460388.414506211:
  TLE_ECI: r=[ 5305.59578343  2600.63838027 -4964.40177964], v=[-5.19757765  1.69779201 -4.66190754]
  RK45_ECI: r=[ -660.24705849  3103.87040322 -7100.1699956 ], v=[-7.09795996 -0.70040158  0.35577435]
Epoch 534, t=2460388.4145814744:
  TLE_ECI: r=[ 5146.36347868  2652.99827862 -5102.29863574], v=[-5.33416941  1.62703825 -4.53081746]
  RK45_ECI: r=[ -707.86079305  3098.93307064 -7097.72599662], v=[-7.09386564 -0.72079831  0.3948429 ]
Epoch 535, t=2460388.414656738:
  TLE_ECI: r=[ 4983.07242518  2703.13826431 -5236.20959028], v=[-5.46652309  1.55489593 -4.39620179]
  RK45_ECI: r=[ -755.4446438   3093.84062472 -7095.0279944 ], v=[-7.08950023 -0.74116561  0.43389765]
Epoch 536, t=2460388.4147320013:
  TLE_ECI: r=[ 4815.85238853  2751.0156867  -5366.03045824], v=[-5.59453524  1.48142555 -4.25816632]
  RK45_ECI: r=[ -802.99699123  3088.59325112 -7092.07606893], v=[-7.08486391 -0.76150259  0.47293739]
Epoch 537, t=2460388.4148072647:
  TLE_ECI: r=[ 4644.83620568  2796.58978837 -5491.66026724], v=[-5.71810589  1.40668868 -4.11681943]
  RK45_ECI: r=[ -850.51556833  3083.19121172 -7088.87035128], v=[-7.07995689 -0.78180813  0.5119604 ]
Epoch 538, t=2460388.4148825277:
  TLE_ECI: r=[ 4470.15968606  2839.82172554 -5613.00133385], v=[-5.83713865  1.33074796 -3.97227198]
  RK45_ECI: r=[ -897.99874953  3077.63470969 -7085.41094049], v=[-7.07477938 -0.8020813   0.55096547]
Epoch 539, t=2460388.414957791:
  TLE_ECI: r=[ 4291.96146936  2880.6746525  -5729.95933702], v=[-5.95154079  1.25366695 -3.82463725]
  RK45_ECI: r=[ -945.44472137  3071.92397032 -7081.69795779], v=[-7.06933157 -0.8223212   0.58995124]
Epoch 540, t=2460388.4150330545:
  TLE_ECI: r=[ 4110.3829639   2919.11367131 -5842.44338909], v=[-6.06122326  1.17551018 -3.67403083]
  RK45_ECI: r=[ -992.8518604   3066.05920785 -7077.73151417], v=[-7.06361369 -0.8425269   0.62891651]
Epoch 541, t=2460388.415108318:
  TLE_ECI: r=[ 3925.56820063  2955.10591424 -5950.36610378], v=[-6.1661008   1.09634305 -3.52057054]
  RK45_ECI: r=[-1040.21790697  3060.04071767 -7073.51178596], v=[-7.05762599 -0.86269731  0.66785954]
Epoch 542, t=2460388.4151835814:
  TLE_ECI: r=[ 3737.66372637  2988.6205567  -6053.64366145], v=[-6.26609197  1.01623179 -3.36437632]
  RK45_ECI: r=[-1087.54125008  3053.86872642 -7069.03890318], v=[-7.05136871 -0.88283153  0.70677915]
Epoch 543, t=2460388.4152588444:
  TLE_ECI: r=[ 3546.81849618  3019.62883174 -6152.19587157], v=[-6.3611192   0.93524339 -3.20557015]
  RK45_ECI: r=[-1134.82005587  3047.54349615 -7064.31302284], v=[-7.04484209 -0.9029286   0.74567396]
Epoch 544, t=2460388.415334108:
  TLE_ECI: r=[ 3353.18371967  3048.10409558 -6245.94623223], v=[-6.45110887  0.8534455  -3.04427595]
  RK45_ECI: r=[-1182.05251903  3041.06528633 -7059.3343108 ], v=[-7.0380464  -0.92298758  0.7845426 ]
Epoch 545, t=2460388.4154093713:
  TLE_ECI: r=[ 3156.91279426  3074.02178477 -6334.82198696], v=[-6.53599134  0.77090648 -2.88061946]
  RK45_ECI: r=[-1229.23702386  3034.43434427 -7054.10291681], v=[-7.03098187 -0.94300761  0.82338386]
Epoch 546, t=2460388.4154846347:
  TLE_ECI: r=[ 2958.16114874  3097.35947936 -6418.7541784 ], v=[-6.61570098  0.68769528 -2.7147282 ]
  RK45_ECI: r=[-1276.3713216   3027.65100688 -7048.61907366], v=[-7.02364886 -0.96298755  0.86219604]
Epoch 547, t=2460388.4155598977:
  TLE_ECI: r=[ 2757.08613873  3118.09690182 -6497.67769925], v=[-6.69017624  0.60388139 -2.5467313 ]
  RK45_ECI: r=[-1323.45358668  3020.71556687 -7042.88297761], v=[-7.01604764 -0.98292646  0.90097773]
Epoch 548, t=2460388.415635161:
  TLE_ECI: r=[ 2553.84688644  3136.21596637 -6571.53134004], v=[-6.75935971  0.51953474 -2.37675948]
  RK45_ECI: r=[-1370.48266376  3013.62822074 -7036.89474772], v=[-7.00817842 -1.00282366  0.93972814]
Epoch 549, t=2460388.4157104245:
  TLE_ECI: r=[ 2348.60421032  3151.70074306 -6640.25783425], v=[-6.82319808  0.43472575 -2.20494486]
  RK45_ECI: r=[-1417.45608842  3006.38936322 -7030.65467696], v=[-7.00004161 -1.02267794  0.97844534]
Epoch 550, t=2460388.415785688:
  TLE_ECI: r=[ 2141.52046288  3164.53750472 -6703.80390014], v=[-6.88164224  0.34952518 -2.03142094]
  RK45_ECI: r=[-1464.37247705  2998.9992405  -7024.16292619], v=[-6.99163744 -1.04248853  1.01712832]
Epoch 551, t=2460388.4158609514:
  TLE_ECI: r=[ 1932.75941275  3174.71472925 -6762.12027982], v=[-6.93464731  0.2640041  -1.85632246]
  RK45_ECI: r=[-1511.22959376  2991.45823065 -7017.41978456], v=[-6.98296632 -1.06225433  1.05577536]
Epoch 552, t=2460388.4159362144:
  TLE_ECI: r=[ 1722.48612621  3182.2231039  -6815.16177513], v=[-6.98217262  0.17823389 -1.67978532]
  RK45_ECI: r=[-1558.02562401  2983.76666194 -7010.42549279], v=[-6.97402859 -1.08197438  1.09438511]
Epoch 553, t=2460388.416011478:
  TLE_ECI: r=[ 1510.86680116  3187.05555373 -6862.88728062], v=[-7.02418179  0.09228604 -1.50194646]
  RK45_ECI: r=[-1604.75941967  2975.9247553  -7003.18019665], v=[-6.96482447 -1.10164801  1.13295672]
Epoch 554, t=2460388.4160867413:
  TLE_ECI: r=[ 1298.06869395  3189.20721483 -6905.2598135 ], v=[-7.06064270e+00  6.23225966e-03 -1.32294375e+00]
  RK45_ECI: r=[-1651.42853162  2967.93295003 -6995.68425122], v=[-6.95535442 -1.12127406  1.1714883 ]
Epoch 555, t=2460388.4161620047:
  TLE_ECI: r=[ 1084.25995192  3188.67546071 -6942.24654053], v=[-7.09152756 -0.07985567 -1.14291593]
  RK45_ECI: r=[-1698.03158538  2959.79152105 -6987.93784989], v=[-6.94561873 -1.14085172  1.20997885]
Epoch 556, t=2460388.416237268:
  TLE_ECI: r=[  869.60949243  3185.4598987  -6973.81880185], v=[-7.11681288 -0.16590594 -0.96200249]
  RK45_ECI: r=[-1744.5663599   2951.50088704 -6979.9413379 ], v=[-6.93561785 -1.16037993  1.24842666]
Epoch 557, t=2460388.416312531:
  TLE_ECI: r=[  654.28688116  3179.56236853 -6999.9521318 ], v=[-7.13647952 -0.25184674 -0.78034352]
  RK45_ECI: r=[-1791.03105329  2943.06141157 -6971.69500014], v=[-6.92535217 -1.17985773  1.28683037]
Epoch 558, t=2460388.4163877945:
  TLE_ECI: r=[  438.46216344  3170.98694955 -7020.62627662], v=[-7.1505127  -0.33760641 -0.59807971]
  RK45_ECI: r=[-1837.42452533  2934.4733398  -6963.19900895], v=[-6.91482193 -1.19928447  1.32518916]
Epoch 559, t=2460388.416463058:
  TLE_ECI: r=[  222.30578874  3159.73994404 -7035.82520927], v=[-7.15890196 -0.42311334 -0.41535214]
  RK45_ECI: r=[-1883.74434452  2925.73715513 -6954.45378111], v=[-6.90402766 -1.21865896  1.36350115]
Epoch 560, t=2460388.4165383214:
  TLE_ECI: r=[ 5.98844143e+00  3.14582988e+03 -7.04553714e+03], v=[-7.16164123 -0.50829617 -0.23230226]
  RK45_ECI: r=[-1929.98914654  2916.85316095 -6945.45954235], v=[-6.89296968 -1.23798045  1.40176534]
Epoch 561, t=2460388.416613585:
  TLE_ECI: r=[ -210.31908172  3129.26751304 -7049.75452985], v=[-7.1587288  -0.59308375 -0.04907173]
  RK45_ECI: r=[-1976.15672716  2907.82181627 -6936.21669354], v=[-6.8816485  -1.25724785  1.43998003]
Epoch 562, t=2460388.416688848:
  TLE_ECI: r=[ -426.44599448  3110.06579748 -7048.47408639], v=[-7.1501673  -0.67740523  0.13419764]
  RK45_ECI: r=[-2022.24529866  2898.6435196  -6926.72556349], v=[-6.87006455 -1.27646022  1.47814388]
Epoch 563, t=2460388.4167641113:
  TLE_ECI: r=[ -642.22168954  3088.2398941  -7041.69677591], v=[-7.13596376 -0.76119019  0.31736402]
  RK45_ECI: r=[-2068.25372972  2889.31854018 -6916.98635078], v=[-6.85821811 -1.29561691  1.51625608]
Epoch 564, t=2460388.4168393747:
  TLE_ECI: r=[ -857.47581557  3063.80715283 -7029.42781801], v=[-7.11612953 -0.84436853  0.50028563]
  RK45_ECI: r=[-2114.17960869  2879.8474051  -6906.9995335 ], v=[-6.84610977 -1.31471676  1.55431474]
Epoch 565, t=2460388.416914638:
  TLE_ECI: r=[-1072.03844527  3036.7870987  -7011.67668282], v=[-7.09068034 -0.92687066  0.6828209 ]
  RK45_ECI: r=[-2160.02158256  2870.23044608 -6896.76536933], v=[-6.83373988 -1.33375898  1.59231891]
Epoch 566, t=2460388.416989901:
  TLE_ECI: r=[-1285.74018888  3007.20142103 -6988.45708433], v=[-7.05963623 -1.0086275   0.8648285 ]
  RK45_ECI: r=[-2205.77724937  2860.4682098  -6886.28436418], v=[-6.82110908 -1.35274244  1.63026671]
Epoch 567, t=2460388.4170651645:
  TLE_ECI: r=[-1498.41236054  2975.07394235 -6959.78697045], v=[-7.02302158 -1.0895706   1.0461675 ]
  RK45_ECI: r=[-2251.4454869   2850.56098634 -6875.55674099], v=[-6.80821766 -1.37166648  1.66815733]
Epoch 568, t=2460388.417140428:
  TLE_ECI: r=[-1709.88705547  2940.43062045 -6925.68851033], v=[-6.98086507 -1.16963206  1.22669744]
  RK45_ECI: r=[-2297.02452418  2840.50921197 -6864.58287374], v=[-6.79506612 -1.39053015  1.70598944]
Epoch 569, t=2460388.4172156914:
  TLE_ECI: r=[-1919.99731557  2903.29951521 -6886.1880783 ], v=[-6.93319969 -1.24874471  1.40627844]
  RK45_ECI: r=[-2342.51218801  2830.31340952 -6853.36325144], v=[-6.78165506 -1.4093324   1.74376138]
Epoch 570, t=2460388.417290955:
  TLE_ECI: r=[-2128.57725004  2863.71076984 -6841.31623493], v=[-6.88006268 -1.32684211  1.58477132]
  RK45_ECI: r=[-2387.90713823  2819.97393876 -6841.89816353], v=[-6.76798486 -1.42807248  1.78147215]
Epoch 571, t=2460388.417366218:
  TLE_ECI: r=[-2335.46215563  2821.69659426 -6791.107705  ], v=[-6.82149553 -1.40385859  1.76203767]
  RK45_ECI: r=[-2433.20699594  2809.49138951 -6830.1881764 ], v=[-6.75405623 -1.44674922  1.81911992]
Epoch 572, t=2460388.4174414813:
  TLE_ECI: r=[-2540.48867788  2777.29121334 -6735.60135237], v=[-6.75754395 -1.47972939  1.93793996]
  RK45_ECI: r=[-2478.41064988  2798.86607573 -6818.23353883], v=[-6.73986951 -1.46536198  1.85670389]
Epoch 573, t=2460388.4175167447:
  TLE_ECI: r=[-2743.49488815  2730.53087918 -6674.84015194], v=[-6.68825783 -1.55439058  2.11234167]
  RK45_ECI: r=[-2523.51634675  2788.09846809 -6806.03466788], v=[-6.72542523 -1.48390984  1.89422273]
Epoch 574, t=2460388.417592008:
  TLE_ECI: r=[-2944.32044324  2681.45381732 -6608.87115844], v=[-6.61369124 -1.6277792   2.28510734]
  RK45_ECI: r=[-2568.52193564  2777.18912877 -6793.59210708], v=[-6.71072407 -1.50239175  1.93167478]
Epoch 575, t=2460388.4176672716:
  TLE_ECI: r=[-3142.80670205  2630.10020296 -6537.74547224], v=[-6.53390234 -1.69983328  2.45610274]
  RK45_ECI: r=[-2613.42609038  2766.13844547 -6780.90617729], v=[-6.69576645 -1.52080694  1.96905908]
Epoch 576, t=2460388.4177425345:
  TLE_ECI: r=[-3338.79684207  2576.51213913 -6461.51820219], v=[-6.4489534  -1.77049189  2.62519489]
  RK45_ECI: r=[-2658.22645764  2754.94705071 -6767.97750497], v=[-6.68055315 -1.5391543   2.00637378]
Epoch 577, t=2460388.417817798:
  TLE_ECI: r=[-3532.13601249  2520.73358513 -6380.24842531], v=[-6.35891071 -1.83969527  2.79225223]
  RK45_ECI: r=[-2702.92193826  2743.61528205 -6754.80636452], v=[-6.66508454 -1.55743317  2.0436181 ]
Epoch 578, t=2460388.4178930614:
  TLE_ECI: r=[-3722.67141001  2462.8103785  -6293.99914374], v=[-6.26384458 -1.90738473  2.95714466]
  RK45_ECI: r=[-2747.51079852  2732.14364421 -6741.39321577], v=[-6.64936121 -1.57564264  2.08079072]
Epoch 579, t=2460388.417968325:
  TLE_ECI: r=[-3910.25242947  2402.79016173 -6202.83723844], v=[-6.16382925 -1.97350281  3.1197437 ]
  RK45_ECI: r=[-2791.99091184  2720.53273829 -6727.73865634], v=[-6.63338389 -1.59378169  2.11789   ]
Epoch 580, t=2460388.4180435883:
  TLE_ECI: r=[-4094.73077495  2340.7223534  -6106.83342008], v=[-6.05894289 -2.03799329  3.27992254]
  RK45_ECI: r=[-2836.36096756  2708.7829796  -6713.84303834], v=[-6.61715306 -1.61184955  2.15491497]
Epoch 581, t=2460388.4181188513:
  TLE_ECI: r=[-4275.96057019  2276.6581215  -6006.06217696], v=[-5.94926748 -2.10080125  3.43755615]
  RK45_ECI: r=[-2880.61864025  2696.89504269 -6699.70704783], v=[-6.60066956 -1.62984512  2.1918638 ]
Epoch 582, t=2460388.4181941147:
  TLE_ECI: r=[-4453.79850096  2210.65029313 -5900.60171991], v=[-5.83488883 -2.16187314  3.59252141]
  RK45_ECI: r=[-2924.7628442   2684.86928844 -6685.33098468], v=[-6.58393379 -1.64776777  2.22873571]
Epoch 583, t=2460388.418269378:
  TLE_ECI: r=[-4628.10388792  2142.7533861  -5790.53392446], v=[-5.71589647 -2.22115675  3.74469714]
  RK45_ECI: r=[-2968.79186675  2672.7062553  -6670.71535125], v=[-6.5669464  -1.66561659  2.26552941]
Epoch 584, t=2460388.4183446416:
  TLE_ECI: r=[-4798.73882622  2073.02351612 -5675.94426999], v=[-5.59238359 -2.27860135  3.89396427]
  RK45_ECI: r=[-3012.70360809  2660.40658248 -6655.86079882], v=[-6.54970819 -1.68339057  2.30224324]
Epoch 585, t=2460388.4184199045:
  TLE_ECI: r=[-4965.56828234  2001.51837892 -5556.92177601], v=[-5.46444702 -2.33415764  4.04020587]
  RK45_ECI: r=[-3056.49656731  2647.97077335 -6640.767782  ], v=[-6.53221974 -1.7010889   2.33887608]
Epoch 586, t=2460388.418495168:
  TLE_ECI: r=[-5128.46022596  1928.29714591 -5433.55893568], v=[-5.33218709 -2.3877779   4.18330731]
  RK45_ECI: r=[-3100.16907048  2635.39936134 -6625.43683177], v=[-6.51448174 -1.71871073  2.37542663]
Epoch 587, t=2460388.4185704314:
  TLE_ECI: r=[-5287.28569985  1853.42050211 -5305.95164659], v=[-5.19570763 -2.43941594  4.32315628]
  RK45_ECI: r=[-3143.71942503  2622.69291284 -6609.86848762], v=[-6.49649484 -1.7362552   2.4118936 ]
Epoch 588, t=2460388.418645695:
  TLE_ECI: r=[-5441.9189477   1776.95054043 -5174.19913857], v=[-5.05511586 -2.48902718  4.45964293]
  RK45_ECI: r=[-3187.14614855  2609.85193833 -6594.06322268], v=[-6.47825968 -1.75372149  2.44827587]
Epoch 589, t=2460388.4187209583:
  TLE_ECI: r=[-5592.23750936  1698.95072534 -5038.40389901], v=[-4.9105223  -2.53656871  4.59265996]
  RK45_ECI: r=[-3230.44716982  2596.87711469 -6578.02174154], v=[-6.4597771  -1.77110863  2.4845718 ]
Epoch 590, t=2460388.4187962213:
  TLE_ECI: r=[-5738.12231504  1619.48585795 -4898.67159532], v=[-4.76204074 -2.58199926  4.72210268]
  RK45_ECI: r=[-3273.62100907  2583.76897521 -6561.74453526], v=[-6.44104775 -1.7884158   2.52078028]
Epoch 591, t=2460388.4188714847:
  TLE_ECI: r=[-5879.45780105  1538.62195655 -4755.11099485], v=[-4.60978807 -2.62527936  4.84786912]
  RK45_ECI: r=[-3316.66601599  2570.52808402 -6545.23217683], v=[-6.42207233 -1.8056422   2.55690002]
Epoch 592, t=2460388.418946748:
  TLE_ECI: r=[-6016.13197454  1456.42630173 -4607.83388214], v=[-4.4538843  -2.66637125  4.96986011]
  RK45_ECI: r=[-3359.58071789  2557.15498417 -6528.48516852], v=[-6.40285149 -1.82278702  2.5929299 ]
Epoch 593, t=2460388.4190220116:
  TLE_ECI: r=[-6148.03652434  1372.96731581 -4456.95497372], v=[-4.29445239 -2.70523898  5.08797938]
  RK45_ECI: r=[-3402.36306788  2543.65038214 -6511.50425721], v=[-6.38338615 -1.8398493   2.62886831]
Epoch 594, t=2460388.419097275:
  TLE_ECI: r=[-6275.06690456  1288.31452249 -4302.59183028], v=[-4.1316182  -2.74184844  5.20213359]
  RK45_ECI: r=[-3445.01161157  2530.01482463 -6494.28996294], v=[-6.36367695 -1.85682826  2.66471413]
Epoch 595, t=2460388.419172538:
  TLE_ECI: r=[-6397.12241668  1202.53850845 -4144.86476655], v=[-3.96551038 -2.77616738  5.31223247]
  RK45_ECI: r=[-3487.52469642  2516.24892996 -6476.84289208], v=[-6.34372467 -1.87372305  2.70046608]
Epoch 596, t=2460388.4192478014:
  TLE_ECI: r=[-6514.10630659  1115.7107902  -3983.89675864], v=[-3.79626024 -2.80816548  5.41818888]
  RK45_ECI: r=[-3529.9006973   2502.35329205 -6459.16365928], v=[-6.32353006 -1.89053288  2.7361229 ]
Epoch 597, t=2460388.419323065:
  TLE_ECI: r=[-6625.92582236  1027.90386653 -3819.81334923], v=[-3.62400172 -2.8378143   5.51991887]
  RK45_ECI: r=[-3572.13816445  2488.32848327 -6441.25280292], v=[-6.3030938  -1.90725698  2.77168346]
Epoch 598, t=2460388.4193983283:
  TLE_ECI: r=[-6732.49230568   939.19108401 -3652.7425504 ], v=[-3.44887123 -2.8650874   5.61734177]
  RK45_ECI: r=[-3614.23508324  2474.17524603 -6423.11112234], v=[-6.28241686 -1.92389438  2.80714618]
Epoch 599, t=2460388.4194735917:
  TLE_ECI: r=[-6833.72126148   849.64659428 -3482.81474429], v=[-3.27100755 -2.88996029  5.71038024]
  RK45_ECI: r=[-3656.19002278  2459.89415524 -6404.73917347], v=[-6.26149994 -1.94044435  2.84250994]
Epoch 600, t=2460388.4195488547:
  TLE_ECI: r=[-6929.53242577   759.34531268 -3310.16258171], v=[-3.09055175 -2.91241052  5.79896038]
  RK45_ECI: r=[-3698.00135747  2445.48586039 -6386.13760407], v=[-6.24034384 -1.95690604  2.8777735 ]
Epoch 601, t=2460388.419624118:
  TLE_ECI: r=[-7019.84984158   668.3627744  -3134.92087865], v=[-2.90764703 -2.93241768  5.88301176]
  RK45_ECI: r=[-3739.66748879  2430.95098475 -6367.30706999], v=[-6.21894936 -1.9732787   2.91293557]
Epoch 602, t=2460388.4196993816:
  TLE_ECI: r=[-7104.60190814   576.77519214 -2957.22651091], v=[-2.72243865 -2.94996338  5.96246749]
  RK45_ECI: r=[-3781.18699137  2416.29012897 -6348.24814543], v=[-6.19731723 -1.98956156  2.94799508]
Epoch 603, t=2460388.419774645:
  TLE_ECI: r=[-7183.72145039   484.65931165 -2777.21830679], v=[-2.53507382 -2.96503132  6.03726429]
  RK45_ECI: r=[-3822.55788461  2401.50407069 -6328.96168151], v=[-6.17544846 -2.00575369  2.98295042]
Epoch 604, t=2460388.419849908:
  TLE_ECI: r=[-7257.14577158   392.09238836 -2595.03693807], v=[-2.34570151 -2.97760731  6.10734255]
  RK45_ECI: r=[-3863.77856756  2386.5934853  -6309.44836192], v=[-6.15334388 -2.0218543   3.01780036]
Epoch 605, t=2460388.4199251714:
  TLE_ECI: r=[-7324.81671075   299.15203733 -2410.82480926], v=[-2.1544724  -2.98767927  6.17264636]
  RK45_ECI: r=[-3904.84802737  2371.55883379 -6289.70859887], v=[-6.13100405 -2.0378628   3.05254414]
Epoch 606, t=2460388.420000435:
  TLE_ECI: r=[-7386.68068394   205.91629451 -2224.72594525], v=[-1.96153873 -2.99523722  6.23312361]
  RK45_ECI: r=[-3945.76410928  2356.40098683 -6269.74336538], v=[-6.10843009 -2.05377821  3.08718002]
Epoch 607, t=2460388.4200756983:
  TLE_ECI: r=[-7442.68873467   112.4634662  -2036.88587747], v=[-1.76705418 -3.00027334  6.28872598]
  RK45_ECI: r=[-3986.5256082   2341.12049983 -6249.55317881], v=[-6.08562268 -2.06959986  3.12170708]
Epoch 608, t=2460388.4201509617:
  TLE_ECI: r=[-7492.79657393    18.87208373 -1847.45152867], v=[-1.57117373 -3.00278194  6.33940903]
  RK45_ECI: r=[-4027.13057938  2325.71818472 -6229.1389415 ], v=[-6.06258287 -2.08532687  3.15612376]
Epoch 609, t=2460388.4202262247:
  TLE_ECI: r=[-7536.96461775   -74.77914141 -1656.57109637], v=[-1.37405356 -3.0027595   6.38513221]
  RK45_ECI: r=[-4067.57745148  2310.19474669 -6208.50137747], v=[-6.03931155 -2.10095843  3.19042883]
Epoch 610, t=2460388.420301488:
  TLE_ECI: r=[-7575.15802015  -168.41147281 -1464.3939351 ], v=[-1.17585086 -3.00020465  6.42585894]
  RK45_ECI: r=[-4107.86523044  2294.55066727 -6187.64092345], v=[-6.01580927 -2.116494    3.22462153]
Epoch 611, t=2460388.4203767516:
  TLE_ECI: r=[-7607.34670324  -261.9460835  -1271.07043758], v=[-0.97672378 -2.9951182   6.4615566 ]
  RK45_ECI: r=[-4147.99180186  2278.78685411 -6166.55860842], v=[-5.99207724 -2.1319326   3.25870018]
Epoch 612, t=2460388.420452015:
  TLE_ECI: r=[-7633.50538259  -355.3042122  -1076.75191491], v=[-0.77683124 -2.9875031   6.49219657]
  RK45_ECI: r=[-4187.9559838   2262.90388656 -6145.25497933], v=[-5.96811614 -2.14727361  3.29266385]
Epoch 613, t=2460388.4205272784:
  TLE_ECI: r=[-7653.61358883  -448.40720806  -881.59047586], v=[-0.57633281 -2.97736451  6.51775429]
  RK45_ECI: r=[-4227.75586901  2246.90260992 -6123.73098886], v=[-5.94392708 -2.16251613  3.32651103]
Epoch 614, t=2460388.4206025414:
  TLE_ECI: r=[-7667.65568657  -541.17657544  -685.73890546], v=[-0.37538858 -2.96470971  6.53820924]
  RK45_ECI: r=[-4267.38991718  2230.78375849 -6101.98740074], v=[-5.91951101 -2.17765941  3.36024048]
Epoch 615, t=2460388.420677805:
  TLE_ECI: r=[-7675.62088173  -633.53413114  -489.35054286], v=[-0.174159   -2.94954817  6.55354498]
  RK45_ECI: r=[-4306.85715364  2214.54783408 -6080.02467583], v=[-5.89486847 -2.19270289  3.39385149]
Epoch 616, t=2460388.4207530683:
  TLE_ECI: r=[-7677.50323951  -725.4019366   -292.57915872], v=[ 0.02719521 -2.93189151  6.56374919]
  RK45_ECI: r=[-4346.15550652  2198.19578005 -6057.84389812], v=[-5.87000075 -2.20764564  3.42734237]
Epoch 617, t=2460388.4208283317:
  TLE_ECI: r=[-7673.30168392  -816.70245445   -95.57883217], v=[ 0.22851322 -2.91175347  6.56881363]
  RK45_ECI: r=[-4385.28381786  2181.7281993  -6035.4456436 ], v=[-5.84490854 -2.22248703  3.46071224]
Epoch 618, t=2460388.420903595:
  TLE_ECI: r=[-7663.02000011  -907.35859263   101.49617257], v=[ 0.42963425 -2.88914996  6.56873418]
  RK45_ECI: r=[-4424.24021967  2165.14596979 -6012.83091442], v=[-5.81959303 -2.23722621  3.49395959]
Epoch 619, t=2460388.420978858:
  TLE_ECI: r=[-7646.66683415  -997.29374801   298.4915297 ], v=[ 0.63039767 -2.86409898  6.56351085]
  RK45_ECI: r=[-4463.02320399  2148.44985414 -5990.00051332], v=[-5.79405517 -2.25186241  3.52708324]
Epoch 620, t=2460388.4210541216:
  TLE_ECI: r=[-7624.2556743  -1086.43196191   495.25297542], v=[ 0.83064316 -2.83662066  6.55314777]
  RK45_ECI: r=[-4501.63181654  2131.64037399 -5966.95492475], v=[-5.76829558 -2.26639512  3.56008246]
Epoch 621, t=2460388.421129385:
  TLE_ECI: r=[-7595.80485633 -1174.69785057   691.62643149], v=[ 1.03021085 -2.80673721  6.53765317]
  RK45_ECI: r=[-4540.06402973  2114.71850765 -5943.69528674], v=[-5.74231555 -2.2808234   3.59295561]
Epoch 622, t=2460388.4212046484:
  TLE_ECI: r=[-7561.3375371  -1262.01675967   887.45812863], v=[ 1.22894142 -2.77447289  6.5170394 ]
  RK45_ECI: r=[-4578.31871077  2097.68488105 -5920.22220373], v=[-5.71611585 -2.29514666  3.62570182]
Epoch 623, t=2460388.4212799114:
  TLE_ECI: r=[-7520.88168154 -1348.31478374  1082.59472957], v=[ 1.42667626 -2.73985403  6.49132291]
  RK45_ECI: r=[-4616.39385291  2080.54048793 -5896.53683807], v=[-5.68969782 -2.30936397  3.65831946]
Epoch 624, t=2460388.421355175:
  TLE_ECI: r=[-7474.47002335 -1433.51891819  1276.88345171], v=[ 1.62325765 -2.70290898  6.46052423]
  RK45_ECI: r=[-4654.28852127  2063.28586668 -5872.63969572], v=[-5.6630621  -2.32347483  3.69080784]
Epoch 625, t=2460388.4214304383:
  TLE_ECI: r=[-7422.14006025 -1517.55698859  1470.17218936], v=[ 1.8185288  -2.66366808  6.42466794]
  RK45_ECI: r=[-4692.00124361  2045.92181034 -5848.53161928], v=[-5.63620968 -2.33747849  3.72316577]
Epoch 626, t=2460388.4215057017:
  TLE_ECI: r=[-7363.9340071  -1600.3578016   1662.30963518], v=[ 2.01233405 -2.62216366  6.38378267]
  RK45_ECI: r=[-4729.5302184   2028.44924738 -5824.21368806], v=[-5.60914183 -2.35137413  3.75539181]
Epoch 627, t=2460388.421580965:
  TLE_ECI: r=[-7299.89876385 -1681.85118362  1853.14540099], v=[ 2.20451897 -2.57842996  6.33790107]
  RK45_ECI: r=[-4766.87433919  2010.86882615 -5799.68653443], v=[-5.58185931 -2.36516115  3.7874851 ]
Epoch 628, t=2460388.421656228:
  TLE_ECI: r=[-7230.08588101 -1761.96801939  2042.5301377 ], v=[ 2.39493051 -2.53250316  6.28705975]
