Perturbation configuration 13: J2, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  TLE_ECI: r=[-5045.18307312 -2464.45964796  5291.91697595], v=[ 5.43674757 -1.80769223  4.33830589]
  RK45_ECI: r=[ 4343.12784112  2699.03133162 -5853.82806029], v=[-5.91767813  1.50016617 -3.71699733]
Epoch 424, t=2460388.406302507:
  TLE_ECI: r=[-4878.94049074 -2520.04238895  5419.97851152], v=[ 5.56657825 -1.74030091  4.19876585]
  RK45_ECI: r=[ 4303.28418681  2710.78553356 -5877.89052213], v=[-5.94219917  1.48245806 -3.68461211]
Epoch 425, t=2460388.4063777705:
  TLE_ECI: r=[-4708.84313008 -2573.50158373  5543.80451312], v=[ 5.69199212 -1.67143844  4.05595935]
  RK45_ECI: r=[ 4263.27627502  2722.40544671 -5901.74195349], v=[-5.96649047  1.4646749  -3.65209653]
Epoch 426, t=2460388.406453034:
  TLE_ECI: r=[-4535.02600101 -2624.79215118  5663.29866529], v=[ 5.81289108 -1.60116294  3.90999852]
  RK45_ECI: r=[ 4223.10549149  2733.89053954 -5925.38162116], v=[-5.99055126  1.44681749 -3.61945162]
Epoch 427, t=2460388.4065282973:
  TLE_ECI: r=[-4357.62701573 -2673.87085062  5778.36805203], v=[ 5.92918065 -1.52953368  3.76099785]
  RK45_ECI: r=[ 4182.7737678   2745.24016661 -5948.80846718], v=[-6.01438042  1.42888682 -3.58667886]
Epoch 428, t=2460388.406603561:
  TLE_ECI: r=[-4176.78688541 -2720.69630192  5888.92322658], v=[ 6.04077007 -1.45661104  3.60907411]
  RK45_ECI: r=[ 4142.28249459  2756.45382226 -5972.02177462], v=[-6.03797719  1.41088369 -3.55377928]
Epoch 429, t=2460388.4066788238:
  TLE_ECI: r=[-3992.64901537 -2765.2290076   5994.87827853], v=[ 6.14757232 -1.38245645  3.45434626]
  RK45_ECI: r=[ 4101.63325847  2767.53095053 -5995.02072284], v=[-6.06134071  1.39280897 -3.52075406]
Epoch 430, t=2460388.406754087:
  TLE_ECI: r=[-3805.35935851 -2807.4314319   6096.15089791], v=[ 6.24950419 -1.30713228  3.29693535]
  RK45_ECI: r=[ 4060.82762768  2778.47103802 -6017.80449885], v=[-6.08447013  1.37466348 -3.4876044 ]
Epoch 431, t=2460388.4068293506:
  TLE_ECI: r=[-3615.0663471  -2847.26795917  6192.66243659], v=[ 6.34648637 -1.23070191  3.13696444]
  RK45_ECI: r=[ 4019.86701414  2789.27358267 -6040.37240289], v=[-6.1073647   1.35644803 -3.45433134]
Epoch 432, t=2460388.406904614:
  TLE_ECI: r=[-3421.92074284 -2884.70497101  6284.33796673], v=[ 6.43844345 -1.15322959  2.97455846]
  RK45_ECI: r=[ 3978.75338586  2799.93797625 -6062.72342569], v=[-6.13002337  1.33816364 -3.42093638]
Epoch 433, t=2460388.4069798775:
  TLE_ECI: r=[-3226.07552527 -2919.71086102  6371.10633623], v=[ 6.52530402 -1.07478039  2.80984419]
  RK45_ECI: r=[ 3937.4881588   2810.46374222 -6084.85688408], v=[-6.15244541  1.3198111  -3.38742057]
Epoch 434, t=2460388.4070551405:
  TLE_ECI: r=[-3027.68577938 -2952.25605111  6452.90022138], v=[ 6.60700067 -0.9954202   2.64295006]
  RK45_ECI: r=[ 3896.07294847  2820.85035702 -6106.77199632], v=[-6.17463     1.3013913  -3.35378512]
Epoch 435, t=2460388.407130404:
  TLE_ECI: r=[-2826.90853872 -2982.3130515   6529.6561764 ], v=[ 6.68347009 -0.91521557  2.47400613]
  RK45_ECI: r=[ 3854.50935117  2831.09733808 -6128.46798845], v=[-6.19657634  1.28290508 -3.32003124]
Epoch 436, t=2460388.4072056673:
  TLE_ECI: r=[-2623.90271332 -3009.85642723  6601.31468017], v=[ 6.75465307 -0.83423379  2.30314398]
  RK45_ECI: r=[ 3812.7988037   2841.20421314 -6149.94419475], v=[-6.21828371  1.26435325 -3.28615999]
Epoch 437, t=2460388.407280931:
  TLE_ECI: r=[-2418.82893037 -3034.86285604  6667.82017986], v=[ 6.82049453 -0.75254274  2.13049656]
  RK45_ECI: r=[ 3770.94330866  2851.17041184 -6171.1996555 ], v=[-6.23975111  1.24573684 -3.25217289]
Epoch 438, t=2460388.407356194:
  TLE_ECI: r=[-2211.84941699 -3057.3111371   6729.12113155], v=[ 6.88094361 -0.67021087  1.95619816]
  RK45_ECI: r=[ 3728.94411508  2860.99552442 -6192.23382003], v=[-6.26097795  1.22705658 -3.21807085]
Epoch 439, t=2460388.407431457:
  TLE_ECI: r=[-2003.12788198 -3077.18220214  6785.17003793], v=[ 6.93595363 -0.58730714  1.78038426]
  RK45_ECI: r=[ 3686.80343909  2870.67894796 -6213.0456515 ], v=[-6.28196316  1.20831359 -3.18385558]
Epoch 440, t=2460388.4075067206:
  TLE_ECI: r=[-1792.8293519  -3094.4591548   6835.92348275], v=[ 6.98548217 -0.50390094  1.60319143]
  RK45_ECI: r=[ 3644.52233041  2880.22034344 -6233.63471023], v=[-6.30270626  1.18950851 -3.14952783]
Epoch 441, t=2460388.407581984:
  TLE_ECI: r=[-1581.12009626 -3109.12724656  6881.34216256], v=[ 7.02949111 -0.42006208  1.42475725]
  RK45_ECI: r=[ 3602.10244051  2889.61923148 -6254.0002668 ], v=[-6.32320649  1.17064223 -3.11508881]
Epoch 442, t=2460388.4076572475:
  TLE_ECI: r=[-1368.16746209 -3121.17391387  6921.3909151 ], v=[ 7.06794658 -0.33586072  1.24522021]
  RK45_ECI: r=[ 3559.54580495  2898.87507984 -6274.14141179], v=[-6.34346288  1.1517158  -3.0805401 ]
Epoch 443, t=2460388.4077325105:
  TLE_ECI: r=[-1154.13976167 -3130.58877825  6956.03874483], v=[ 7.10081906 -0.2513673   1.06471959]
  RK45_ECI: r=[ 3516.85408929  2907.98742642 -6294.05743812], v=[-6.36347471  1.13273012 -3.04588291]
Epoch 444, t=2460388.407807774:
  TLE_ECI: r=[ -939.20610519 -3137.3636687   6985.25884519], v=[ 7.12808334 -0.16665246  0.88339536]
  RK45_ECI: r=[ 3474.02835426  2916.9559488  -6313.74792244], v=[-6.38324151  1.11368583 -3.01111802]
Epoch 445, t=2460388.4078830373:
  TLE_ECI: r=[ -723.53632438 -3141.49260567  7009.0286181 ], v=[ 7.14971858 -0.08178704  0.70138809]
  RK45_ECI: r=[ 3431.07085626  2925.78009246 -6333.21189177], v=[-6.40276226  1.09458408 -2.97624714]
Epoch 446, t=2460388.407958301:
  TLE_ECI: r=[ -507.30080416 -3142.9718214   7027.32969011], v=[7.16570830e+00 3.15798555e-03 5.18838838e-01]
  RK45_ECI: r=[ 3387.98287537  2934.45949106 -6352.4488428 ], v=[-6.42203644  1.0754256  -2.94127119]
Epoch 447, t=2460388.408033564:
  TLE_ECI: r=[ -290.67035964 -3141.79975883  7040.1479256 ], v=[7.17604039 0.08811161 0.33588905]
  RK45_ECI: r=[ 3344.76647804  2942.9936514  -6371.45791698], v=[-6.44106314  1.05621147 -2.90619175]
Epoch 448, t=2460388.408108827:
  TLE_ECI: r=[  -73.81611314 -3137.97707256  7047.4734369 ], v=[7.18070709 0.17300277 0.15268047]
  RK45_ECI: r=[ 3301.42335459  2951.38214516 -6390.23844771], v=[-6.45984167  1.03694259 -2.87101007]
Epoch 449, t=2460388.4081840906:
  TLE_ECI: r=[  143.09067509 -3131.50663001  7049.30059124], v=[ 7.17970507  0.25776054 -0.03064501]
  RK45_ECI: r=[ 3257.95458103  2959.62467319 -6408.79003609], v=[-6.47837158  1.01761963 -2.8357269 ]
Epoch 450, t=2460388.408259354:
  TLE_ECI: r=[  359.87868429 -3122.39350574  7045.62801485], v=[ 7.17303536  0.34231403 -0.21394537]
  RK45_ECI: r=[ 3214.36244677  2967.72072377 -6427.11176572], v=[-6.49665194  0.99824373 -2.80034399]
Epoch 451, t=2460388.4083346175:
  TLE_ECI: r=[  576.37670256 -3110.64498041  7036.45859367], v=[ 7.16070337  0.4265925  -0.39707865]
  RK45_ECI: r=[ 3170.64824981  2975.66995833 -6445.20316321], v=[-6.51468224  0.97881567 -2.76486226]
Epoch 452, t=2460388.408409881:
  TLE_ECI: r=[  792.41375003 -3096.27053418  7021.79947124], v=[ 7.14271888  0.51052548 -0.579903  ]
  RK45_ECI: r=[ 3126.81408578  2983.47192311 -6463.06342146], v=[-6.53246164  0.95933652 -2.72928331]
Epoch 453, t=2460388.408485144:
  TLE_ECI: r=[ 1007.81920217 -3079.28184223  7001.66204339], v=[ 7.11909608  0.5940427  -0.76227679]
  RK45_ECI: r=[ 3082.86166816  2991.12622421 -6480.69191472], v=[-6.54998948  0.93980721 -2.6936084 ]
Epoch 454, t=2460388.4085604073:
  TLE_ECI: r=[ 1222.42295813 -3059.69275457  6976.06194978], v=[ 7.08985348  0.67707431 -0.94405875]
  RK45_ECI: r=[ 3038.79208716  2998.63258626 -6498.0882687 ], v=[-6.56726536  0.92022841 -2.65783829]
Epoch 455, t=2460388.408635671:
  TLE_ECI: r=[ 1436.05551796 -3037.51930076  6945.01906261], v=[ 7.05501396  0.75955075 -1.125108  ]
  RK45_ECI: r=[ 2994.60766304  3005.99054109 -6515.25162418], v=[-6.58428841  0.9006013  -2.62197473]
Epoch 456, t=2460388.408710934:
  TLE_ECI: r=[ 1648.5481503  -3012.77966765  6908.55747201], v=[ 7.01460473  0.84140295 -1.30528423]
  RK45_ECI: r=[ 2950.30971063  3013.19977815 -6532.1815379 ], v=[-6.60105815  0.88092665 -2.58601868]
Epoch 457, t=2460388.4087861977:
  TLE_ECI: r=[ 1859.73301411 -2985.49418729  6866.7054685 ], v=[ 6.96865733  0.9225623  -1.48444774]
  RK45_ECI: r=[ 2905.90035265  3020.25988393 -6548.87725477], v=[-6.6175738   0.86120555 -2.54997172]
Epoch 458, t=2460388.4088614606:
  TLE_ECI: r=[ 2069.44328032 -2955.685327    6819.49552233], v=[ 6.91720758  1.00296074 -1.6624596 ]
  RK45_ECI: r=[ 2861.38132395  3027.17049959 -6565.33819022], v=[-6.63383477  0.84143897 -2.51383514]
Epoch 459, t=2460388.408936724:
  TLE_ECI: r=[ 2277.51329607 -2923.37764832  6766.96425972], v=[ 6.86029559  1.08253085 -1.8391817 ]
  RK45_ECI: r=[ 2816.75372804  3033.93137381 -6581.56399476], v=[-6.64984068  0.82162757 -2.4776097 ]
Epoch 460, t=2460388.4090119875:
  TLE_ECI: r=[ 2483.77866132 -2888.59782184  6709.15243624], v=[ 6.7979657   1.1612058  -2.01447687]
  RK45_ECI: r=[ 2772.01991371  3040.54208263 -6597.55386696], v=[-6.66559072  0.80177254 -2.44129719]
Epoch 461, t=2460388.409087251:
  TLE_ECI: r=[ 2688.07639183 -2851.374584    6646.10490691], v=[ 6.73026649  1.23891951 -2.18820899]
  RK45_ECI: r=[ 2727.18121113  3047.00234418 -6613.30739394], v=[-6.68108446  0.78187469 -2.40489854]
Epoch 462, t=2460388.409162514:
  TLE_ECI: r=[ 2890.2450292  -2811.7387282   6577.87059343], v=[ 6.65725072  1.31560662 -2.36024308]
  RK45_ECI: r=[ 2682.23998133  3053.31175455 -6628.82380088], v=[-6.69632112  0.76193521 -2.36841556]
Epoch 463, t=2460388.4092377773:
  TLE_ECI: r=[ 3090.12480015 -2769.72304738  6504.50244822], v=[ 6.57897529  1.39120265 -2.53044543]
  RK45_ECI: r=[ 2637.19733892  3059.47008388 -6644.10276162], v=[-6.71130036  0.74195478 -2.33184901]
Epoch 464, t=2460388.409313041:
  TLE_ECI: r=[ 3287.55769161 -2725.36235678  6426.05741569], v=[ 6.49550124  1.46564391 -2.69868363]
  RK45_ECI: r=[ 2592.05503935  3065.47701189 -6659.1437349 ], v=[-6.72602164  0.72193437 -2.29520019]
Epoch 465, t=2460388.409388304:
  TLE_ECI: r=[ 3482.38760795 -2678.69343442  6342.59639027], v=[ 6.40689367  1.53886768 -2.86482677]
  RK45_ECI: r=[ 2546.81524426  3071.33219057 -6673.94604996], v=[-6.74048428  0.7018751  -2.25847072]
Epoch 466, t=2460388.4094635677:
  TLE_ECI: r=[ 3674.46048514 -2629.75499972  6254.18417156], v=[ 6.31322171  1.61081219 -3.02874543]
  RK45_ECI: r=[ 2501.4792978   3077.03536706 -6688.50932462], v=[-6.75468789  0.68177776 -2.22166156]
Epoch 467, t=2460388.4095388306:
  TLE_ECI: r=[ 3863.62440441 -2578.58769391  6160.88941652], v=[ 6.2145585   1.68141665 -3.19031188]
  RK45_ECI: r=[ 2456.04958607  3082.58618244 -6702.8328428 ], v=[-6.76863178  0.66164358 -2.18477452]
Epoch 468, t=2460388.409614094:
  TLE_ECI: r=[ 4049.72974245 -2525.23400298  6062.78458863], v=[ 6.11098109  1.75062145 -3.34940011]
  RK45_ECI: r=[ 2410.52723459  3087.98443164 -6716.91630358], v=[-6.78231563  0.64147323 -2.14781038]
Epoch 469, t=2460388.4096893575:
  TLE_ECI: r=[ 4232.62924376 -2469.73828984  5959.94590421], v=[ 6.00257041  1.81836799 -3.50588595]
  RK45_ECI: r=[ 2364.91401653  3093.22983036 -6730.75920781], v=[-6.79573895  0.6212677  -2.11077046]
Epoch 470, t=2460388.409764621:
  TLE_ECI: r=[ 4412.1781679  -2412.1467153   5852.45327576], v=[ 5.88941126  1.88459889 -3.65964716]
  RK45_ECI: r=[ 2319.21211497  3098.32207206 -6744.36093819], v=[-6.80890114  0.60102811 -2.07365639]
Epoch 471, t=2460388.4098398844:
  TLE_ECI: r=[ 4588.23439675 -2352.50721167  5740.39025243], v=[ 5.77159218  1.94925799 -3.81056356]
  RK45_ECI: r=[ 2273.42288667  3103.26093316 -6757.72114361], v=[-6.82180185  0.58075527 -2.03646915]
Epoch 472, t=2460388.4099151473:
  TLE_ECI: r=[ 4760.65854089 -2290.86945787  5623.8439576 ], v=[ 5.64920542  2.01229037 -3.95851706]
  RK45_ECI: r=[ 2227.5487402   3108.04610027 -6770.83916736], v=[-6.83444044  0.5604504  -1.99921056]
Epoch 473, t=2460388.409990411:
  TLE_ECI: r=[ 4929.31407758 -2227.28478474  5502.90502361], v=[ 5.52234689  2.07364249 -4.10339183]
  RK45_ECI: r=[ 2181.590811    3112.67739314 -6783.71473407], v=[-6.84681664  0.54011419 -1.96188142]
Epoch 474, t=2460388.410065674:
  TLE_ECI: r=[ 5094.06741932 -2161.80621488  5377.66752384], v=[ 5.39111605  2.13326211 -4.24507432]
  RK45_ECI: r=[ 2135.55088806  3117.15456378 -6796.34738718], v=[-6.85893002  0.51974763 -1.92448304]
Epoch 475, t=2460388.4101409377:
  TLE_ECI: r=[ 5254.78804814 -2094.48836592  5248.22890175], v=[ 5.25561591  2.19109841 -4.3834534 ]
  RK45_ECI: r=[ 2089.43117367  3121.47734749 -6808.73656346], v=[-6.87078002  0.49935184 -1.88701711]
Epoch 476, t=2460388.4102162006:
  TLE_ECI: r=[ 5411.34860771 -2025.38743517  5114.68989743], v=[ 5.11595288  2.24710203 -4.51842045]
  RK45_ECI: r=[ 2043.2332549   3125.64552953 -6820.88188679], v=[-6.8823663   0.47892774 -1.84948475]
Epoch 477, t=2460388.410291464:
  TLE_ECI: r=[ 5563.6250298  -1954.56109116  4977.15447126], v=[ 4.97223673  2.30122513 -4.64986941]
  RK45_ECI: r=[ 1996.95890315  3129.65890405 -6832.78292971], v=[-6.89368844  0.45847625 -1.81188731]
Epoch 478, t=2460388.4103667275:
  TLE_ECI: r=[ 5711.49659837 -1882.06851974  4835.72972507], v=[ 4.82458051  2.35342137 -4.77769692]
  RK45_ECI: r=[ 1950.60991986  3133.51725405 -6844.4392735 ], v=[-6.90474605  0.43799837 -1.7742261 ]
Epoch 479, t=2460388.410441991:
  TLE_ECI: r=[ 5854.84607151 -1807.97031411  4690.52582064], v=[ 4.67310048  2.40364603 -4.90180236]
  RK45_ECI: r=[ 1904.18788904  3137.22038853 -6855.85056101], v=[-6.91553879  0.41749499 -1.73650229]
Epoch 480, t=2460388.4105172544:
  TLE_ECI: r=[ 5993.55977054 -1732.32844018  4541.65589554], v=[ 4.51791597  2.45185598 -5.02208796]
  RK45_ECI: r=[ 1857.69503004  3140.76808485 -6867.01628365], v=[-6.92606618  0.39696723 -1.69871756]
Epoch 481, t=2460388.4105925173:
  TLE_ECI: r=[ 6127.52766763 -1655.20620357  4389.23597663], v=[ 4.35914937  2.49800975 -5.1384589 ]
  RK45_ECI: r=[ 1811.13294148  3144.16016164 -6877.93610281], v=[-6.93632791  0.37641602 -1.66087307]
Epoch 482, t=2460388.410667781:
  TLE_ECI: r=[ 6256.64349522 -1576.66812607  4233.38489094], v=[ 4.19692596  2.54206764 -5.25082332]
  RK45_ECI: r=[ 1764.50340749  3147.39644755 -6888.60963438], v=[-6.94632362  0.35584228 -1.62297016]
Epoch 483, t=2460388.410743044:
  TLE_ECI: r=[ 6380.8048031  -1496.7799985   4074.22417431], v=[ 4.03137385  2.58399159 -5.35909249]
  RK45_ECI: r=[ 1717.80802987  3150.47677233 -6899.03655137], v=[-6.95605299  0.33524693 -1.58500999]
Epoch 484, t=2460388.4108183077:
  TLE_ECI: r=[ 6499.91306246 -1415.60875601  3911.87797757], v=[ 3.86262391  2.62374539 -5.46318083]
  RK45_ECI: r=[ 1671.0490402   3153.40094702 -6909.21638925], v=[-6.96551562  0.31463109 -1.54699426]
Epoch 485, t=2460388.410893571:
  TLE_ECI: r=[ 6613.87374182 -1333.22243963  3746.47297053], v=[ 3.69080962  2.66129461 -5.56300599]
  RK45_ECI: r=[ 1624.22803598  3156.16882181 -6919.14883965], v=[-6.97471121  0.29399567 -1.50892414]
Epoch 486, t=2460388.410968834:
  TLE_ECI: r=[ 6722.59638121 -1249.6901593   3578.1382437 ], v=[ 3.51606699  2.69660663 -5.65848894]
  RK45_ECI: r=[ 1577.3468381   3158.78023859 -6928.83355346], v=[-6.98363944  0.27334164 -1.47080098]
Epoch 487, t=2460388.4110440975:
  TLE_ECI: r=[ 6825.99468173 -1165.08195791  3407.00520793], v=[ 3.33853443  2.72965078 -5.74955403]
  RK45_ECI: r=[ 1530.40724182  3161.23506056 -6938.27019024], v=[-6.99230001  0.25266996 -1.43262612]
Epoch 488, t=2460388.411119361:
  TLE_ECI: r=[ 6923.98655419 -1079.46886998  3233.20749204], v=[ 3.1583527   2.76039822 -5.83612905]
  RK45_ECI: r=[ 1483.41085867  3163.53315083 -6947.45846098], v=[-7.00069265  0.23198152 -1.39440073]
Epoch 489, t=2460388.4111946244:
  TLE_ECI: r=[7016.49420264 -992.92278377 3056.88083834], v=[ 2.97566473  2.78882209 -5.91814532]
  RK45_ECI: r=[ 1436.35993344  3165.67436276 -6956.3979566 ], v=[-7.00881699  0.21127747 -1.35612654]
Epoch 490, t=2460388.411269888:
  TLE_ECI: r=[7103.44418502 -905.51640078 2878.1629964 ], v=[ 2.79061553  2.81489746 -5.9955377 ]
  RK45_ECI: r=[ 1389.25607249  3167.65857932 -6965.08840681], v=[-7.01667279  0.19055869 -1.3178047 ]
Epoch 491, t=2460388.411345151:
  TLE_ECI: r=[7184.76747187 -817.32319556 2697.19361492], v=[ 2.6033521   2.83860139 -6.06824472]
  RK45_ECI: r=[ 1342.10110679  3169.48567897 -6973.52950644], v=[-7.02425978  0.16982619 -1.27943659]
Epoch 492, t=2460388.411420414:
  TLE_ECI: r=[7260.39951382 -728.4172693  2514.1141319 ], v=[ 2.41402326  2.85991296 -6.13620858]
  RK45_ECI: r=[ 1294.89684111  3171.15555952 -6981.72095908], v=[-7.03157769  0.14908088 -1.24102355]
Epoch 493, t=2460388.4114956777:
  TLE_ECI: r=[7330.28028024 -638.87341334 2329.06766322], v=[ 2.22277958  2.87881326 -6.19937521]
  RK45_ECI: r=[ 1247.64489511  3172.66811759 -6989.66251389], v=[-7.0386263   0.12832369 -1.20256676]
Epoch 494, t=2460388.411570941:
  TLE_ECI: r=[7394.35431991 -548.76696212 2142.19888966], v=[ 2.02977321  2.89528543 -6.25769435]
  RK45_ECI: r=[ 1200.34752499  3174.02324879 -6997.3538176 ], v=[-7.04540531  0.10755575 -1.16406794]
Epoch 495, t=2460388.411646204:
  TLE_ECI: r=[7452.57080339 -458.17377201 1953.65394246], v=[ 1.8351578   2.90931468 -6.31111958]
  RK45_ECI: r=[ 1153.00656914  3175.22086283 -7004.79460389], v=[-7.05191447  0.08677806 -1.12552846]
Epoch 496, t=2460388.4117214675:
  TLE_ECI: r=[7504.88357135 -367.17006978 1763.58028753], v=[ 1.63908833  2.92088832 -6.35960833]
  RK45_ECI: r=[ 1105.62319331  3176.26089311 -7011.98471473], v=[-7.05815365  0.0659913  -1.08694913]
Epoch 497, t=2460388.411796731:
  TLE_ECI: r=[7551.25116448 -275.83251803 1572.12660856], v=[ 1.44172102  2.92999571 -6.40312198]
  RK45_ECI: r=[ 1058.19988384  3177.14325378 -7018.92379494], v=[-7.06412253  0.04519671 -1.04833185]
Epoch 498, t=2460388.4118719944:
  TLE_ECI: r=[7591.63686446 -184.23806365 1379.44268877], v=[ 1.24321316  2.93662835 -6.44162586]
  RK45_ECI: r=[ 1010.73804274  3177.86788109 -7025.61166638], v=[-7.06982098  0.02439511 -1.00967764]
Epoch 499, t=2460388.411947258:
  TLE_ECI: r=[7626.00872327  -92.46389334 1185.67929187], v=[ 1.04372301  2.94077984 -6.47508927]
  RK45_ECI: r=[  963.2399356   3178.43471298 -7032.04803179], v=[-7.07524872e+00  3.58763496e-03 -9.70988203e-01]
Epoch 500, t=2460388.412022521:
  TLE_ECI: r=[ 7.65433959e+03 -5.87390559e-01  9.90988042e+02], v=[ 0.84340968  2.94244591 -6.50348553]
  RK45_ECI: r=[  915.7074078   3178.84369592 -7038.23266915], v=[-7.08040559 -0.01722472 -0.93226491]
Epoch 501, t=2460388.412097784:
  TLE_ECI: r=[7676.60713428   91.3140206   795.5213025 ], v=[ 0.64243292  2.94162443 -6.52679203]
  RK45_ECI: r=[  868.14162923  3179.09478844 -7044.16544705], v=[-7.08529145 -0.03804127 -0.89350859]
Epoch 502, t=2460388.4121730477:
  TLE_ECI: r=[7692.79386365  183.1628065   599.43205514], v=[ 0.44095308  2.93831537 -6.54499019]
  RK45_ECI: r=[  820.54509552  3179.18795096 -7049.84607232], v=[-7.08990607 -0.05886076 -0.85472114]
Epoch 503, t=2460388.412248311:
  TLE_ECI: r=[7702.88713965  274.88148079  402.87377717], v=[ 0.23913092  2.93252086 -6.55806552]
  RK45_ECI: r=[  772.91921308  3179.1231495  -7055.27439932], v=[-7.09424934 -0.07968239 -0.81590356]
Epoch 504, t=2460388.4123235745:
  TLE_ECI: r=[7706.87918786  366.39264741  206.00031914], v=[ 0.03712748  2.92424515 -6.56600763]
  RK45_ECI: r=[  725.26625493  3178.90036448 -7060.45018696], v=[-7.09832104 -0.100505   -0.77705758]
Epoch 505, t=2460388.4123988375:
  TLE_ECI: r=[7704.76710578  457.61904456    8.96578181], v=[-0.16489604  2.91349464 -6.56881022]
  RK45_ECI: r=[  677.58807196  3178.51957917 -7065.37325757], v=[-7.10212106 -0.12132761 -0.73818457]
Epoch 506, t=2460388.412474101:
  TLE_ECI: r=[7696.55286001  548.48370156 -188.07560696], v=[-0.36677844  2.90027783 -6.56647111]
  RK45_ECI: r=[  629.88583726  3177.98077737 -7070.04350632], v=[-7.10564929 -0.14214951 -0.69928534]
Epoch 507, t=2460388.4125493644:
  TLE_ECI: r=[7682.24329178  638.90986874 -384.96961558], v=[-0.56835864  2.88460534 -6.55899223]
  RK45_ECI: r=[  582.16205329  3177.28396593 -7074.46070212], v=[-7.10890556 -0.16296946 -0.66036181]
Epoch 508, t=2460388.412624628:
  TLE_ECI: r=[7661.85010639  728.82117376 -581.56213201], v=[-0.76947581  2.86648992 -6.54637961]
  RK45_ECI: r=[  534.4181299   3176.42914073 -7078.62473185], v=[-7.1118898  -0.18378663 -0.62141496]
Epoch 509, t=2460388.4126998913:
  TLE_ECI: r=[7635.38986427  818.14166437 -777.69928695], v=[-0.96996953  2.84594639 -6.5286434 ]
  RK45_ECI: r=[  486.65634547  3175.41632481 -7082.5354106 ], v=[-7.11460186 -0.20459989 -0.58244654]
Epoch 510, t=2460388.412775154:
  TLE_ECI: r=[7602.88396945  906.79585113 -973.2275768 ], v=[-1.1696799   2.82299168 -6.50579782]
  RK45_ECI: r=[  438.87855456  3174.24553846 -7086.19260506], v=[-7.11704166 -0.22540823 -0.5434579 ]
Epoch 511, t=2460388.4128504177:
  TLE_ECI: r=[ 7564.35864089   994.70886129 -1167.99398622], v=[-1.36844772  2.79764476 -6.47786119]
  RK45_ECI: r=[  391.08593253  3172.91679085 -7089.5962369 ], v=[-7.11920914 -0.24621095 -0.50444985]
Epoch 512, t=2460388.412925681:
  TLE_ECI: r=[ 7519.84490534  1081.80636877 -1361.84611033], v=[-1.56611455  2.76992667 -6.44485589]
  RK45_ECI: r=[  343.28098634  3171.43013544 -7092.74613722], v=[-7.1211042  -0.2670068  -0.46542432]
Epoch 513, t=2460388.4130009445:
  TLE_ECI: r=[ 7469.3785611   1168.01474713 -1554.63227622], v=[-1.76252292  2.73986049 -6.40680832]
  RK45_ECI: r=[  295.46512793  3169.78559813 -7095.64222531], v=[-7.1227268  -0.28779495 -0.4263823 ]
Epoch 514, t=2460388.4130762075:
  TLE_ECI: r=[ 7413.00015366  1253.26108828 -1746.20166385], v=[-1.9575164   2.70747129 -6.36374892]
  RK45_ECI: r=[  247.64086556  3167.98325338 -7098.28436072], v=[-7.12407686 -0.30857415 -0.3873257 ]
Epoch 515, t=2460388.413151471:
  TLE_ECI: r=[ 7350.75492682  1337.47335213 -1936.40442604], v=[-2.15093979  2.67278612 -6.31571212]
  RK45_ECI: r=[  199.80937558  3166.0231327  -7100.67248987], v=[-7.12515436 -0.32934369 -0.34825534]
Epoch 516, t=2460388.4132267344:
  TLE_ECI: r=[ 7282.69280578  1420.58029644 -2125.09180768], v=[-2.34263919  2.63583402 -6.26273628]
  RK45_ECI: r=[  151.97251457  3163.90529673 -7102.80652552], v=[-7.12595928 -0.35010258 -0.30917258]
Epoch 517, t=2460388.413301998:
  TLE_ECI: r=[ 7208.86834084  1502.5116255  -2312.11626381], v=[-2.53246219  2.59664594 -6.20486369]
  RK45_ECI: r=[  104.1325649   3161.62983698 -7104.68637278], v=[-7.12649157 -0.37084966 -0.27007915]
Epoch 518, t=2460388.4133772613:
  TLE_ECI: r=[ 7129.34066483  1583.19802799 -2497.3315766 ], v=[-2.72025793  2.55525476 -6.14214054]
  RK45_ECI: r=[   56.29093906  3159.19680955 -7106.31198339], v=[-7.12675125 -0.3915841  -0.23097605]
Epoch 519, t=2460388.413452524:
  TLE_ECI: r=[ 7044.17344817  1662.57121459 -2680.59297113], v=[-2.90587727  2.51169521 -6.07461682]
  RK45_ECI: r=[    8.45014635  3156.60633559 -7107.68327915], v=[-7.1267383  -0.41230465 -0.1918652 ]
Epoch 520, t=2460388.4135277877:
  TLE_ECI: r=[ 6953.43482591  1740.56405966 -2861.75722973], v=[-3.08917291  2.46600386 -6.00234634]
  RK45_ECI: r=[  -39.38863694  3153.85847224 -7108.80023298], v=[-7.12645275 -0.4330106  -0.15274741]
Epoch 521, t=2460388.413603051:
  TLE_ECI: r=[ 6857.19736918  1817.11053264 -3040.68280502], v=[-3.26999949  2.41821911 -5.92538664]
  RK45_ECI: r=[  -87.2235543   3150.95331738 -7109.66280204], v=[-7.12589463 -0.45370095 -0.11362406]
Epoch 522, t=2460388.4136783145:
