Perturbation configuration 14: ThirdBody, SolarRadiation, AtmDrag
TLE: 1 41240U 16002A   24078.93311235 -.00000041  00000-0  88455-4 0  9998
2 41240  66.0433  38.7934 0008217 275.1931  84.8147 12.80929479381943
Initial state: r=[-1860.2918104   2511.66965221  7054.40180529], v=[-5.6479915  -4.46099341  0.09890006], jd=2460388.3743908517

Epoch 0, t=2460388.3743908517:
  RK45_ECI: r=[-3104.62262842  2624.45380289 -6608.81803909], v=[-6.52252023 -1.73246469  2.38527237]
Epoch 586, t=2460388.418495168:
  TLE_ECI: r=[-5128.46022596  1928.29714591 -5433.55893568], v=[-5.33218709 -2.3877779   4.18330731]
  RK45_ECI: r=[-3148.21943341  2611.65553031 -6593.18516184], v=[-6.50434543 -1.75008399  2.42189929]
Epoch 587, t=2460388.4185704314:
  TLE_ECI: r=[-5287.28569985  1853.42050211 -5305.95164659], v=[-5.19570763 -2.43941594  4.32315628]
  RK45_ECI: r=[-3191.69113724  2598.72228182 -6577.31440424], v=[-6.48592033 -1.7676235   2.45843957]
Epoch 588, t=2460388.418645695:
  TLE_ECI: r=[-5441.9189477   1776.95054043 -5174.19913857], v=[-5.05511586 -2.48902718  4.45964293]
  RK45_ECI: r=[-3235.03624818  2585.65458408 -6561.20625795], v=[-6.46724559 -1.78508242  2.49489208]
Epoch 589, t=2460388.4187209583:
  TLE_ECI: r=[-5592.23750936  1698.95072534 -5038.40389901], v=[-4.9105223  -2.53656871  4.59265996]
  RK45_ECI: r=[-3278.25268693  2572.45313308 -6544.86145044], v=[-6.44832211 -1.80245976  2.53125515]
Epoch 590, t=2460388.4187962213:
  TLE_ECI: r=[-5738.12231504  1619.48585795 -4898.67159532], v=[-4.76204074 -2.58199926  4.72210268]
  RK45_ECI: r=[-3321.33896499  2559.11847855 -6528.28049152], v=[-6.42915057 -1.81975468  2.56752767]
Epoch 591, t=2460388.4188714847:
  TLE_ECI: r=[-5879.45780105  1538.62195655 -4755.11099485], v=[-4.60978807 -2.62527936  4.84786912]
  RK45_ECI: r=[-3364.29342371  2545.65120162 -6511.46397449], v=[-6.4097317  -1.83696639  2.6037083 ]
Epoch 592, t=2460388.418946748:
  TLE_ECI: r=[-6016.13197454  1456.42630173 -4607.83388214], v=[-4.4538843  -2.66637125  4.96986011]
  RK45_ECI: r=[-3407.11458213  2532.05186191 -6494.41242056], v=[-6.39006621 -1.85409407  2.63979595]
Epoch 593, t=2460388.4190220116:
  TLE_ECI: r=[-6148.03652434  1372.96731581 -4456.95497372], v=[-4.29445239 -2.70523898  5.08797938]
  RK45_ECI: r=[-3449.80038647  2518.32118518 -6477.1266    ], v=[-6.37015504 -1.87113674  2.67578895]
Epoch 594, t=2460388.419097275:
  TLE_ECI: r=[-6275.06690456  1288.31452249 -4302.59183028], v=[-4.1316182  -2.74184844  5.20213359]
  RK45_ECI: r=[-3492.34937456  2504.45973465 -6459.60705204], v=[-6.34999889 -1.88809363  2.71168618]
Epoch 595, t=2460388.419172538:
  TLE_ECI: r=[-6397.12241668  1202.53850845 -4144.86476655], v=[-3.96551038 -2.77616738  5.31223247]
  RK45_ECI: r=[-3534.75988682  2490.46814626 -6441.85440379], v=[-6.32959856 -1.90496387  2.74748635]
Epoch 596, t=2460388.4192478014:
  TLE_ECI: r=[-6514.10630659  1115.7107902  -3983.89675864], v=[-3.79626024 -2.80816548  5.41818888]
  RK45_ECI: r=[-3577.03029112  2476.34703122 -6423.86929073], v=[-6.30895485 -1.92174667  2.78318818]
Epoch 597, t=2460388.419323065:
  TLE_ECI: r=[-6625.92582236  1027.90386653 -3819.81334923], v=[-3.62400172 -2.8378143   5.51991887]
  RK45_ECI: r=[-3619.15913073  2462.09697864 -6405.65227073], v=[-6.2880685  -1.93844125  2.81879052]
Epoch 598, t=2460388.4193983283:
  TLE_ECI: r=[-6732.49230568   939.19108401 -3652.7425504 ], v=[-3.44887123 -2.8650874   5.61734177]
  RK45_ECI: r=[-3661.14438563  2447.71875049 -6387.20416705], v=[-6.26694049 -1.95504665  2.85429178]
Epoch 599, t=2460388.4194735917:
  TLE_ECI: r=[-6833.72126148   849.64659428 -3482.81474429], v=[-3.27100755 -2.88996029  5.71038024]
  RK45_ECI: r=[-3702.98461848  2433.21293837 -6368.52555531], v=[-6.24557158 -1.97156211  2.88969083]
Epoch 600, t=2460388.4195488547:
  TLE_ECI: r=[-6929.53242577   759.34531268 -3310.16258171], v=[-3.09055175 -2.91241052  5.79896038]
  RK45_ECI: r=[-3744.678198    2418.5802096  -6349.61710449], v=[-6.22396261 -1.9879868   2.92498639]
Epoch 601, t=2460388.419624118:
  TLE_ECI: r=[-7019.84984158   668.3627744  -3134.92087865], v=[-2.90764703 -2.93241768  5.88301176]
  RK45_ECI: r=[-3786.22352008  2403.82120491 -6330.47949178], v=[-6.20211442 -2.00431994  2.96017719]
Epoch 602, t=2460388.4196993816:
  TLE_ECI: r=[-7104.60190814   576.77519214 -2957.22651091], v=[-2.72243865 -2.94996338  5.96246749]
  RK45_ECI: r=[-3827.61915369  2388.93654192 -6311.11331131], v=[-6.18002778 -2.02056078  2.99526212]
Epoch 603, t=2460388.419774645:
  TLE_ECI: r=[-7183.72145039   484.65931165 -2777.21830679], v=[-2.53507382 -2.96503132  6.03726429]
  RK45_ECI: r=[-3868.86311441  2373.92701794 -6291.5194386 ], v=[-6.15770374 -2.03670837  3.03023958]
Epoch 604, t=2460388.419849908:
  TLE_ECI: r=[-7257.14577158   392.09238836 -2595.03693807], v=[-2.34570151 -2.97760731  6.10734255]
  RK45_ECI: r=[-3909.95379678  2358.79332631 -6271.6985789 ], v=[-6.1351432  -2.05276192  3.06510831]
Epoch 605, t=2460388.4199251714:
  TLE_ECI: r=[-7324.81671075   299.15203733 -2410.82480926], v=[-2.1544724  -2.98767927  6.17264636]
  RK45_ECI: r=[-3950.89018182  2343.53594276 -6251.65116175], v=[-6.11234671 -2.06872084  3.09986755]
Epoch 606, t=2460388.420000435:
  TLE_ECI: r=[-7386.68068394   205.91629451 -2224.72594525], v=[-1.96153873 -2.99523722  6.23312361]
  RK45_ECI: r=[-3991.67011245  2328.1557588  -6231.37818623], v=[-6.08931548 -2.08458414  3.13451553]
Epoch 607, t=2460388.4200756983:
  TLE_ECI: r=[-7442.68873467   112.4634662  -2036.88587747], v=[-1.76705418 -3.00027334  6.28872598]
  RK45_ECI: r=[-4032.29237871  2312.65334584 -6210.88018863], v=[-6.06605021 -2.10035117  3.16905133]
Epoch 608, t=2460388.4201509617:
  TLE_ECI: r=[-7492.79657393    18.87208373 -1847.45152867], v=[-1.57117373 -3.00278194  6.33940903]
  RK45_ECI: r=[-4072.75503355  2297.02953562 -6190.15809605], v=[-6.042552   -2.11602101  3.20347339]
Epoch 609, t=2460388.4202262247:
  TLE_ECI: r=[-7536.96461775   -74.77914141 -1656.57109637], v=[-1.37405356 -3.0027595   6.38513221]
  RK45_ECI: r=[-4113.05650259  2281.28505135 -6169.21265444], v=[-6.01882178 -2.13159288  3.23778046]
Epoch 610, t=2460388.420301488:
  TLE_ECI: r=[-7575.15802015  -168.41147281 -1464.3939351 ], v=[-1.17585086 -3.00020465  6.42585894]
  RK45_ECI: r=[-4153.19578685  2265.42038945 -6148.04431824], v=[-5.99486015 -2.14706622  3.27197177]
Epoch 611, t=2460388.4203767516:
  TLE_ECI: r=[-7607.34670324  -261.9460835  -1271.07043758], v=[-0.97672378 -2.9951182   6.4615566 ]
  RK45_ECI: r=[-4193.17077128  2249.43647845 -6126.65414283], v=[-5.97066835 -2.16244006  3.30604563]
Epoch 612, t=2460388.420452015:
  TLE_ECI: r=[-7633.50538259  -355.3042122  -1076.75191491], v=[-0.77683124 -2.9875031   6.49219657]
  RK45_ECI: r=[-4232.98027036  2233.33391381 -6105.04269441], v=[-5.94624711 -2.17771376  3.3400011 ]
Epoch 613, t=2460388.4205272784:
  TLE_ECI: r=[-7653.61358883  -448.40720806  -881.59047586], v=[-0.57633281 -2.97736451  6.51775429]
  RK45_ECI: r=[-4272.62237615  2217.11356063 -6083.21095075], v=[-5.9215976  -2.19288645  3.37383665]
Epoch 614, t=2460388.4206025414:
  TLE_ECI: r=[-7667.65568657  -541.17657544  -685.73890546], v=[-0.37538858 -2.96470971  6.53820924]
  RK45_ECI: r=[-4312.09554675  2200.77617134 -6061.15969784], v=[-5.89672079 -2.20795735  3.40755106]
Epoch 615, t=2460388.420677805:
  TLE_ECI: r=[-7675.62088173  -633.53413114  -489.35054286], v=[-0.174159   -2.94954817  6.55354498]
  RK45_ECI: r=[-4351.39880381  2184.32226269 -6038.88941449], v=[-5.87161728 -2.22292591  3.44114358]
Epoch 616, t=2460388.4207530683:
  TLE_ECI: r=[-7677.50323951  -725.4019366   -292.57915872], v=[ 0.02719521 -2.93189151  6.56374919]
  RK45_ECI: r=[-4390.53007651  2167.75279893 -6016.4012114 ], v=[-5.84628839 -2.2377912   3.47461254]
Epoch 617, t=2460388.4208283317:
  TLE_ECI: r=[-7673.30168392  -816.70245445   -95.57883217], v=[ 0.22851322 -2.91175347  6.56881363]
  RK45_ECI: r=[-4429.48820462  2151.06839908 -5993.69568408], v=[-5.82073486 -2.2525526   3.50795704]
Epoch 618, t=2460388.420903595:
  TLE_ECI: r=[-7663.02000011  -907.35859263   101.49617257], v=[ 0.42963425 -2.88914996  6.56873418]
  RK45_ECI: r=[-4468.27132106  2134.26996094 -5970.77385998], v=[-5.79495793 -2.26720924  3.54117556]
Epoch 619, t=2460388.420978858:
  TLE_ECI: r=[-7646.66683415  -997.29374801   298.4915297 ], v=[ 0.63039767 -2.86409898  6.56351085]
  RK45_ECI: r=[-4506.87791777  2117.35826522 -5947.63656437], v=[-5.7689586  -2.28176037  3.57426692]
Epoch 620, t=2460388.4210541216:
  TLE_ECI: r=[-7624.2556743  -1086.43196191   495.25297542], v=[ 0.83064316 -2.83662066  6.55314777]
  RK45_ECI: r=[-4545.30703803  2100.33384853 -5924.28429987], v=[-5.7427375  -2.29620546  3.60723038]
Epoch 621, t=2460388.421129385:
  TLE_ECI: r=[-7595.80485633 -1174.69785057   691.62643149], v=[ 1.03021085 -2.80673721  6.53765317]
  RK45_ECI: r=[-4583.556657    2083.19771002 -5900.71823142], v=[-5.716296   -2.31054361  3.6400643 ]
Epoch 622, t=2460388.4212046484:
  TLE_ECI: r=[-7561.3375371  -1262.01675967   887.45812863], v=[ 1.22894142 -2.77447289  6.5170394 ]
  RK45_ECI: r=[-4621.62564095  2065.95049174 -5876.93898315], v=[-5.6896349  -2.32477418  3.67276781]
Epoch 623, t=2460388.4212799114:
  TLE_ECI: r=[-7520.88168154 -1348.31478374  1082.59472957], v=[ 1.42667626 -2.73985403  6.49132291]
  RK45_ECI: r=[-4659.51198658  2048.5932082  -5852.94774437], v=[-5.66275559 -2.33889629  3.70533927]
Epoch 624, t=2460388.421355175:
  TLE_ECI: r=[-7474.47002335 -1433.51891819  1276.88345171], v=[ 1.62325765 -2.70290898  6.46052423]
  RK45_ECI: r=[-4697.21475765  2031.12641277 -5828.74503937], v=[-5.63565875 -2.35290941  3.73777797]
Epoch 625, t=2460388.4214304383:
  TLE_ECI: r=[-7422.14006025 -1517.55698859  1470.17218936], v=[ 1.8185288  -2.66366808  6.42466794]
  RK45_ECI: r=[-4734.73248349  2013.55091651 -5804.33173345], v=[-5.6083454  -2.3668128   3.77008274]
Epoch 626, t=2460388.4215057017:
  TLE_ECI: r=[-7363.9340071  -1600.3578016   1662.30963518], v=[ 2.01233405 -2.62216366  6.38378267]
  RK45_ECI: r=[-4772.06336608  1995.86766758 -5779.70893144], v=[-5.58081688 -2.38060566  3.80225213]
Epoch 627, t=2460388.421580965:
  TLE_ECI: r=[-7299.89876385 -1681.85118362  1853.14540099], v=[ 2.20451897 -2.57842996  6.33790107]
  RK45_ECI: r=[-4809.20629939  1978.0773304  -5754.87728561], v=[-5.55307399 -2.39428738  3.83428527]
Epoch 628, t=2460388.421656228:
  TLE_ECI: r=[-7230.08588101 -1761.96801939  2042.5301377 ], v=[ 2.39493051 -2.53250316  6.28705975]
  RK45_ECI: r=[-4846.15932904  1960.18095301 -5729.83803774], v=[-5.52511821 -2.40785708  3.86618057]
Epoch 629, t=2460388.4217314916:
  TLE_ECI: r=[-7154.5514957  -1840.64039602  2230.31565417], v=[ 2.58341714 -2.4844213   6.23129928]
  RK45_ECI: r=[-4882.9215422   1942.17910794 -5704.59173506], v=[-5.49695021 -2.42131426  3.89793733]
Epoch 630, t=2460388.421806755:
  TLE_ECI: r=[-7073.35631438 -1917.80153355  2416.35503517], v=[ 2.76982891 -2.43422428  6.17066414]
  RK45_ECI: r=[-4919.49150521  1924.07263301 -5679.13928031], v=[-5.46857111 -2.43465821  3.92955442]
Epoch 631, t=2460388.4218820184:
  TLE_ECI: r=[-6986.5655418  -1993.38592681  2600.50275798], v=[ 2.95401767 -2.38195378  6.10520267]
  RK45_ECI: r=[-4955.86746573  1905.86250667 -5653.48182547], v=[-5.43998226 -2.44788813  3.96103039]
Epoch 632, t=2460388.421957282:
  TLE_ECI: r=[-6894.24883097 -2067.32937985  2782.61480779], v=[ 3.13583709 -2.32765327  6.03496705]
  RK45_ECI: r=[-4992.04834647  1887.54941538 -5627.62005018], v=[-5.41118452 -2.46100344  3.99236442]
Epoch 633, t=2460388.422032545:
  TLE_ECI: r=[-6796.48023083 -2139.56904075  2962.54879167], v=[ 3.31514287 -2.27136795  5.96001322]
  RK45_ECI: r=[-5028.03224411  1869.13443961 -5601.55524778], v=[-5.38217941 -2.47400331  4.02355492]
Epoch 634, t=2460388.4221078083:
  TLE_ECI: r=[-6693.33809915 -2210.0435349   3140.16405104], v=[ 3.49179281 -2.21314469  5.88040085]
  RK45_ECI: r=[-5063.81827034  1850.6181703  -5575.28798781], v=[-5.35296766 -2.48688722  4.05460123]
Epoch 635, t=2460388.4221830717:
  TLE_ECI: r=[-6584.90507393 -2278.69289643  3315.32177261], v=[ 3.66564693 -2.15303202  5.79619327]
  RK45_ECI: r=[-5099.40503006  1832.00147147 -5548.81920982], v=[-5.32355042 -2.4996545   4.08550222]
Epoch 636, t=2460388.422258335:
  TLE_ECI: r=[-6471.26797972 -2345.45869964  3487.88509755], v=[ 3.83656759 -2.09108006  5.70745743]
  RK45_ECI: r=[-5134.79081835  1813.28535085 -5522.15011189], v=[-5.29392909 -2.51230439  4.1162565 ]
Epoch 637, t=2460388.422333598:
  TLE_ECI: r=[-6352.51776826 -2410.2840693   3657.71922899], v=[ 4.00441959 -2.02734051  5.61426384]
  RK45_ECI: r=[-5169.97426151  1794.47068534 -5495.28165369], v=[-5.26410486 -2.52483622  4.14686294]
Epoch 638, t=2460388.4224088616:
  TLE_ECI: r=[-6228.74941461 -2473.11380377  3824.69153746], v=[ 4.1690703  -1.96186653  5.51668647]
  RK45_ECI: r=[-5204.95448889  1775.55807901 -5468.2144196 ], v=[-5.23407846 -2.53724949  4.17732089]
Epoch 639, t=2460388.422484125:
  TLE_ECI: r=[-6100.06187991 -2533.89430838  3988.67166469], v=[ 4.33038974 -1.89471279  5.41480273]
  RK45_ECI: r=[-5239.72965814  1756.5486483  -5440.94976049], v=[-5.20385149 -2.54954341  4.2076288 ]
Epoch 640, t=2460388.4225593884:
  TLE_ECI: r=[-5966.55800184 -2592.5737156   4149.53162509], v=[ 4.48825068 -1.82593535  5.30869339]
  RK45_ECI: r=[-5274.29874065  1737.44311335 -5413.48839887], v=[-5.17342486 -2.56171742  4.23778587]
Epoch 641, t=2460388.422634652:
  TLE_ECI: r=[-5828.34441598 -2649.10191031  4307.14590531], v=[ 4.64252878 -1.75559163  5.19844247]
  RK45_ECI: r=[-5308.66008088  1718.24251001 -5385.83157791], v=[-5.14280004 -2.57377081  4.26779072]
Epoch 642, t=2460388.422709915:
  TLE_ECI: r=[-5685.53147589 -2703.43055443  4461.39156152], v=[ 4.79310261 -1.68374039  5.08413724]
  RK45_ECI: r=[-5342.81250196  1698.94766077 -5357.98016178], v=[-5.11197809 -2.58570296  4.29764242]
Epoch 643, t=2460388.4227851783:
  TLE_ECI: r=[-5538.23313065 -2755.5131945   4612.14831447], v=[ 4.93985385 -1.61044159  4.96586807]
  RK45_ECI: r=[-5376.75469148  1679.55942399 -5329.93515001], v=[-5.08096023 -2.59751329  4.32733987]
Epoch 644, t=2460388.4228604417:
  TLE_ECI: r=[-5386.56687819 -2805.30519898  4759.29864229], v=[ 5.08266725 -1.53575645  4.84372837]
  RK45_ECI: r=[-5410.48533028  1660.07870926 -5301.69754926], v=[-5.04974765 -2.60920116  4.356882  ]
Epoch 645, t=2460388.422935705:
  TLE_ECI: r=[-5230.65363783 -2852.76386333  4902.72787082], v=[ 5.22143084 -1.45974732  4.71781457]
  RK45_ECI: r=[-5444.00326575  1640.50633537 -5273.26823923], v=[-5.01834147 -2.62076599  4.38626788]
Epoch 646, t=2460388.4230109686:
  TLE_ECI: r=[-5070.61765906 -2897.8484283   5042.32426154], v=[ 5.35603591 -1.38247766  4.58822594]
  RK45_ECI: r=[-5477.30689333  1620.84336519 -5244.64850733], v=[-4.98674318 -2.63220711  4.41549616]
Epoch 647, t=2460388.4230862316:
  TLE_ECI: r=[-4906.58642903 -2940.52009902  5177.97909704], v=[ 5.48637717 -1.30401198  4.45506459]
  RK45_ECI: r=[-5510.39507353  1601.09064322 -5215.83924804], v=[-4.9549539  -2.64352392  4.44456592]
Epoch 648, t=2460388.423161495:
  TLE_ECI: r=[-4738.69053419 -2980.74213551  5309.58676378], v=[ 5.61235278 -1.22441572  4.31843533]
  RK45_ECI: r=[-5543.26653551  1581.24904953 -5186.84149576], v=[-4.92297486 -2.65471588  4.47347609]
Epoch 649, t=2460388.4232367584:
  TLE_ECI: r=[-4567.06360598 -3018.47979458  5437.04483252], v=[ 5.73386444 -1.14375533  4.17844561]
  RK45_ECI: r=[-5575.92015201  1561.31943567 -5157.6561543 ], v=[-4.89080717 -2.66578241  4.50222577]
Epoch 650, t=2460388.423312022:
  TLE_ECI: r=[-4391.84217843 -3053.70041768  5560.25413586], v=[ 5.85081745 -1.06209809  4.03520541]
  RK45_ECI: r=[-5608.3543604   1541.30288521 -5128.28454568], v=[-4.8584524  -2.67672285  4.53081363]
Epoch 651, t=2460388.4233872853:
  TLE_ECI: r=[-4213.16558652 -3086.37344272  5679.11884317], v=[ 5.96312079 -0.97951211  3.88882719]
  RK45_ECI: r=[-5640.56805645  1521.20024271 -5098.72758821], v=[-4.82591166 -2.68753667  4.55923878]
Epoch 652, t=2460388.4234625483:
  TLE_ECI: r=[-4031.17586322 -3116.47041715  5793.54653282], v=[ 6.07068716 -0.89606629  3.73942575]
  RK45_ECI: r=[-5672.55999004  1501.01245474 -5068.98634356], v=[-4.79318624 -2.69822329  4.58750015]
Epoch 653, t=2460388.4235378117:
  TLE_ECI: r=[-3846.0175888  -3143.96506933  5903.44826154], v=[ 6.17343309 -0.81183015  3.58711815]
  RK45_ECI: r=[-5704.32893305  1480.7404222  -5039.06188006], v=[-4.76027741 -2.70878217  4.61559673]
Epoch 654, t=2460388.423613075:
  TLE_ECI: r=[-3657.83782995 -3168.83325687  6008.73863113], v=[ 6.27127893 -0.72687394  3.43202365]
  RK45_ECI: r=[-5735.87379714  1460.38501717 -5008.95513107], v=[-4.72718631 -2.71921278  4.64352762]
Epoch 655, t=2460388.4236883386:
  TLE_ECI: r=[-3466.78598575 -3191.05303554  6109.3358522 ], v=[ 6.36414896 -0.64126846  3.27426357]
  RK45_ECI: r=[-5767.19307343  1439.94734783 -4978.66746089], v=[-4.69391455 -2.72951448  4.67129153]
Epoch 656, t=2460388.4237636016:
  TLE_ECI: r=[-3273.01368717 -3210.60465509  6205.1618051 ], v=[ 6.45197139 -0.55508506  3.11396121]
  RK45_ECI: r=[-5798.28555046  1419.42837876 -4948.1999604 ], v=[-4.66046343 -2.73968673  4.69888745]
Epoch 657, t=2460388.423838865:
  TLE_ECI: r=[-3076.67463901 -3227.47061421  6296.14209785], v=[ 6.53467848 -0.46839551  2.95124177]
  RK45_ECI: r=[-5829.1504618   1398.82877603 -4917.55329435], v=[-4.6268338  -2.74972913  4.72631476]
Epoch 658, t=2460388.4239141284:
  TLE_ECI: r=[-2877.92455442 -3241.63561521  6382.20612139], v=[ 6.61220649 -0.38127205  2.78623222]
  RK45_ECI: r=[-5859.7861841   1378.14976235 -4886.72899442], v=[-4.59302743 -2.75964102  4.75357206]
Epoch 659, t=2460388.423989392:
  TLE_ECI: r=[-2676.92099399 -3253.0866169   6463.28710165], v=[ 6.68449581 -0.29378724  2.61906124]
  RK45_ECI: r=[-5890.19181526  1357.39212827 -4855.72787934], v=[-4.55904534 -2.76942195  4.78065861]
Epoch 660, t=2460388.4240646553:
  TLE_ECI: r=[-2473.82325096 -3261.81283466  6539.32214876], v=[ 6.75149094 -0.20601394  2.44985909]
  RK45_ECI: r=[-5920.36590165  1336.55700532 -4824.55135455], v=[-4.52488916 -2.77907133  4.80757316]
Epoch 661, t=2460388.4241399183:
  TLE_ECI: r=[-2268.79223534 -3267.80574261  6610.2523033 ], v=[ 6.81314053 -0.11802529  2.27875751]
  RK45_ECI: r=[-5950.30727722  1315.64537859 -4793.20054347], v=[-4.49056024 -2.78858864  4.83431474]
Epoch 662, t=2460388.4242151817:
  TLE_ECI: r=[-2061.99030894 -3271.05910806  6676.02257945], v=[ 6.86939747 -0.02989451  2.10588966]
  RK45_ECI: r=[-5980.01520482  1294.65792848 -4761.67613079], v=[-4.45605944 -2.79797349  4.86088272]
Epoch 663, t=2460388.424290445:
  TLE_ECI: r=[-1853.58121566 -3271.56895444  6736.58200532], v=[6.92021882 0.05830498 1.93138995]
  RK45_ECI: r=[-6009.48812248  1273.59590198 -4729.97969284], v=[-4.42138856 -2.80722528  4.88727576]
Epoch 664, t=2460388.4243657086:
  TLE_ECI: r=[-1643.72991492 -3269.33359333  6791.88366009], v=[6.96556592 0.14649973 1.75539402]
  RK45_ECI: r=[-6038.72516339  1252.46010626 -4698.1120721 ], v=[-4.38654867 -2.81634358  4.91349315]
Epoch 665, t=2460388.424440972:
  TLE_ECI: r=[-1432.6024622  -3264.35361865  6841.88470818], v=[7.00540439 0.23461626 1.57803858]
  RK45_ECI: r=[-6067.72493037  1231.25169466 -4666.07471398], v=[-4.35154141 -2.82532783  4.93953366]
Epoch 666, t=2460388.424516235:
  TLE_ECI: r=[-1220.36588918 -3256.63190271  6886.5464304 ], v=[7.03970412 0.32258117 1.39946131]
  RK45_ECI: r=[-6096.48630394  1209.97167151 -4633.86877337], v=[-4.31636818 -2.83417755  4.96539636]
Epoch 667, t=2460388.4245914984:
  TLE_ECI: r=[-1007.18803514 -3246.17360931  6925.83425196], v=[7.06843934 0.41032119 1.21980082]
  RK45_ECI: r=[-6125.00857669  1188.6207307  -4601.49495437], v=[-4.28102982 -2.84289237  4.99108065]
Epoch 668, t=2460388.424666762:
  TLE_ECI: r=[ -793.23747408 -3232.98616608  6959.7177676 ], v=[7.09158856 0.49776319 1.03919645]
  RK45_ECI: r=[-6153.2902494   1167.20014252 -4568.95487641], v=[-4.24552822 -2.85147173  5.01658523]
Epoch 669, t=2460388.4247420253:
  TLE_ECI: r=[ -578.68334497 -3217.07927539  6988.17076347], v=[7.10913468 0.58483427 0.85778827]
  RK45_ECI: r=[-6181.33049133  1145.71072935 -4536.24940506], v=[-4.20986443 -2.85991521  5.04190941]
Epoch 670, t=2460388.4248172888:
  TLE_ECI: r=[ -363.69523038 -3198.4649025   7011.17123604], v=[7.1210649  0.67146183 0.67571689]
  RK45_ECI: r=[-6209.12796291  1124.15366537 -4503.38002425], v=[-4.17404015 -2.8682223   5.06705201]
Epoch 671, t=2460388.4248925517:
  TLE_ECI: r=[ -148.44303409 -3177.15726591  7028.70140797], v=[7.12737081 0.75757357 0.49312341]
  RK45_ECI: r=[-6236.68159219  1102.52997293 -4470.34791934], v=[-4.13805678 -2.87639255  5.09201212]
Epoch 672, t=2460388.424967815:
  TLE_ECI: r=[   66.90318781 -3153.17282897  7040.74774074], v=[7.12804832 0.84309769 0.31014932]
  RK45_ECI: r=[-6263.99070203  1080.84035902 -4437.15381305], v=[-4.10191522 -2.8844256   5.11678919]
Epoch 673, t=2460388.4250430786:
  TLE_ECI: r=[  282.17330271 -3126.53028231  7047.30094446], v=[7.12309772 0.92796273 0.12693636]
  RK45_ECI: r=[-6291.05385742  1059.08611523 -4403.79936649], v=[-4.06561735 -2.89232092  5.14138194]
Epoch 674, t=2460388.425118342:
  TLE_ECI: r=[  497.19727046 -3097.25053323  7048.35598439], v=[ 7.11252364  1.01209779 -0.05637356]
  RK45_ECI: r=[-6317.87026427  1037.26807876 -4370.28546734], v=[-4.02916427 -2.90007813  5.16578973]
Epoch 675, t=2460388.425193605:
  TLE_ECI: r=[  711.80525659 -3065.35669045  7043.9120845 ], v=[ 7.09633507  1.09543252 -0.23963845]
  RK45_ECI: r=[-6344.43851709  1015.38755065 -4336.61379512], v=[-3.99255789 -2.90769671  5.19001129]
Epoch 676, t=2460388.4252688685:
  TLE_ECI: r=[  925.82779998 -3030.87403857  7033.97272778], v=[ 7.07454534  1.17789724 -0.42271636]
  RK45_ECI: r=[-6370.75796682   993.44524824 -4302.78508921], v=[-3.95579912 -2.91517633  5.21404612]
Epoch 677, t=2460388.425344132:
  TLE_ECI: r=[ 1139.0958895  -2993.83002886  7018.54565378], v=[ 7.04717209  1.25942289 -0.6054655 ]
  RK45_ECI: r=[-6396.82759287   971.44221272 -4268.80056547], v=[-3.91888939 -2.92251657  5.2378933 ]
Epoch 678, t=2460388.4254193953:
  TLE_ECI: r=[ 1351.44113115 -2954.25425167  6997.64285279], v=[ 7.0142373   1.33994116 -0.7877443 ]
  RK45_ECI: r=[-6422.64615043   949.37964876 -4234.66176663], v=[-3.88183045 -2.92971694  5.26155177]
Epoch 679, t=2460388.4254946588:
  TLE_ECI: r=[ 1562.69586929 -2912.17841476  6971.28055702], v=[ 6.97576726  1.41938451 -0.96941154]
  RK45_ECI: r=[-6448.21288298   927.25840744 -4200.36960163], v=[-3.84462343 -2.93677711  5.28502087]
Epoch 680, t=2460388.4255699217:
  TLE_ECI: r=[ 1772.69330806 -2867.63632381  6939.47922883], v=[ 6.93179252  1.49768624 -1.15032645]
  RK45_ECI: r=[-6473.52645107   905.07980937 -4165.92578929], v=[-3.80727027 -2.94369657  5.30829943]
Epoch 681, t=2460388.425645185:
  TLE_ECI: r=[ 1981.26767434 -2820.6638361   6902.26354563], v=[ 6.88234791  1.57478059 -1.3303488 ]
  RK45_ECI: r=[-6498.58623725   882.84458373 -4131.33108622], v=[-3.76977191 -2.95047502  5.33138691]
Epoch 682, t=2460388.4257204486:
  TLE_ECI: r=[ 2188.25429548 -2771.29886154  6859.66238204], v=[ 6.8274725   1.65060267 -1.50933902]
  RK45_ECI: r=[-6523.39127043   860.55378766 -4096.5867363 ], v=[-3.7321298  -2.95711206  5.35428249]
Epoch 683, t=2460388.425795712:
  TLE_ECI: r=[ 2393.48976109 -2719.58131431  6811.70878873], v=[ 6.76720957  1.72508862 -1.6871583 ]
  RK45_ECI: r=[-6547.94036677   838.20864338 -4061.69431704], v=[-3.69434576 -2.96360726  5.3769851 ]
Epoch 684, t=2460388.4258709755:
  TLE_ECI: r=[ 2596.81204144 -2665.55308619  6758.43996833], v=[ 6.70160658  1.79817562 -1.86366867]
  RK45_ECI: r=[-6572.23280801   815.81001504 -4026.6547578 ], v=[-3.6564209  -2.96996026  5.39949415]
Epoch 685, t=2460388.4259462385:
  TLE_ECI: r=[ 2798.06060582 -2609.25802189  6699.89724824], v=[ 6.63071516  1.86980194 -2.03873312]
  RK45_ECI: r=[-6596.26732227   793.35924167 -3991.46981506], v=[-3.61835724 -2.97617063  5.42180848]
Epoch 686, t=2460388.426021502:
